2003
/Users/kasyap/Documents/projects/delta-exchange/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[32m2025-12-28 16:13:14[0m | [1mINFO    [0m | [36mutils.logger[0m:[36msetup_logger[0m:[36m49[0m - [1mLogger initialized[0m
[32m2025-12-28 16:20:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:20:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #7 - 2025-12-28 16:20:24[0m
[32m2025-12-28 16:20:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:20:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:20:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:20:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.43s[0m
[32m2025-12-28 16:21:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:21:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #8 - 2025-12-28 16:21:24[0m
[32m2025-12-28 16:21:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:21:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:21:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:21:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.52s[0m
[32m2025-12-28 16:22:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:22:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #9 - 2025-12-28 16:22:24[0m
[32m2025-12-28 16:22:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:22:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:22:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:22:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.44s[0m
[32m2025-12-28 16:23:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:23:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #10 - 2025-12-28 16:23:24[0m
[32m2025-12-28 16:23:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:23:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:23:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:23:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.46s[0m
[32m2025-12-28 16:24:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:24:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #11 - 2025-12-28 16:24:24[0m
[32m2025-12-28 16:24:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:24:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:24:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:24:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 3.36s[0m
[32m2025-12-28 16:25:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:25:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #12 - 2025-12-28 16:25:24[0m
[32m2025-12-28 16:25:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:25:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:25:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:25:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.49s[0m
[32m2025-12-28 16:26:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:26:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #13 - 2025-12-28 16:26:24[0m
[32m2025-12-28 16:26:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:26:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:26:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:26:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.74s[0m
[32m2025-12-28 16:27:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:27:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #14 - 2025-12-28 16:27:24[0m
[32m2025-12-28 16:27:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:27:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:27:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:27:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.39s[0m
[32m2025-12-28 16:28:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:28:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #15 - 2025-12-28 16:28:24[0m
[32m2025-12-28 16:28:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:28:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:28:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:28:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.90s[0m
[32m2025-12-28 16:29:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:29:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #16 - 2025-12-28 16:29:24[0m
[32m2025-12-28 16:29:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:29:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:29:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:29:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.58s[0m
[32m2025-12-28 16:30:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:30:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #17 - 2025-12-28 16:30:24[0m
[32m2025-12-28 16:30:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:30:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:30:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:30:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 3.36s[0m
[32m2025-12-28 16:31:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:31:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #18 - 2025-12-28 16:31:24[0m
[32m2025-12-28 16:31:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:31:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:31:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:31:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.74s[0m
[32m2025-12-28 16:32:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:32:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #19 - 2025-12-28 16:32:24[0m
[32m2025-12-28 16:32:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:32:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:32:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:32:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.47s[0m
[32m2025-12-28 16:33:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:33:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #20 - 2025-12-28 16:33:24[0m
[32m2025-12-28 16:33:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:33:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:33:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:33:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.55s[0m
[32m2025-12-28 16:34:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:34:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #21 - 2025-12-28 16:34:24[0m
[32m2025-12-28 16:34:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:34:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:34:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:34:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.58s[0m
[32m2025-12-28 16:35:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:35:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #22 - 2025-12-28 16:35:24[0m
[32m2025-12-28 16:35:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:35:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:35:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:35:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.97s[0m
[32m2025-12-28 16:36:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:36:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #23 - 2025-12-28 16:36:24[0m
[32m2025-12-28 16:36:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:36:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:36:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:36:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.45s[0m
[32m2025-12-28 16:37:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:37:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #24 - 2025-12-28 16:37:24[0m
[32m2025-12-28 16:37:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:37:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:37:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:37:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.53s[0m
[32m2025-12-28 16:38:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:38:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #25 - 2025-12-28 16:38:24[0m
[32m2025-12-28 16:38:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:38:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:38:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:38:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.51s[0m
[32m2025-12-28 16:39:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:39:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #26 - 2025-12-28 16:39:24[0m
[32m2025-12-28 16:39:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:39:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:39:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:39:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.76s[0m
[32m2025-12-28 16:40:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:40:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #27 - 2025-12-28 16:40:24[0m
[32m2025-12-28 16:40:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:40:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:40:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:40:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.81s[0m
[32m2025-12-28 16:41:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:41:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #28 - 2025-12-28 16:41:24[0m
[32m2025-12-28 16:41:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:41:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:41:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:41:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 3.40s[0m
[32m2025-12-28 16:42:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:42:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #29 - 2025-12-28 16:42:24[0m
[32m2025-12-28 16:42:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:42:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:42:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:42:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.65s[0m
[32m2025-12-28 16:43:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:43:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #30 - 2025-12-28 16:43:24[0m
[32m2025-12-28 16:43:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:43:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:43:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:43:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.56s[0m
[32m2025-12-28 16:44:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:44:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #31 - 2025-12-28 16:44:24[0m
[32m2025-12-28 16:44:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:44:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:44:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:44:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.86s[0m
[32m2025-12-28 16:45:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:45:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #32 - 2025-12-28 16:45:24[0m
[32m2025-12-28 16:45:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:45:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:45:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:45:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.61s[0m
[32m2025-12-28 16:46:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:46:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #33 - 2025-12-28 16:46:24[0m
[32m2025-12-28 16:46:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:46:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:46:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:46:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 3.23s[0m
[32m2025-12-28 16:47:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:47:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #34 - 2025-12-28 16:47:24[0m
[32m2025-12-28 16:47:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:47:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
