/Users/kasyap/Documents/projects/delta-exchange/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[32m2025-12-28 17:41:19[0m | [1mINFO    [0m | [36mutils.logger[0m:[36msetup_logger[0m:[36m49[0m - [1mLogger initialized[0m
[32m2025-12-28 17:42:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m777[0m - [1m  → NO TRADE: Trend (neutral) not aligned with entry signal (hold)[0m
[32m2025-12-28 17:42:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - RSI: 0[0m
[32m2025-12-28 17:42:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - MACD: 1[0m
[32m2025-12-28 17:42:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - Bollinger Bands: 0[0m
[32m2025-12-28 17:42:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - EMA Crossover: 1[0m
[32m2025-12-28 17:42:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m769[0m - [1m[MTF] SOLUSD Analysis:[0m
[32m2025-12-28 17:42:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m770[0m - [1m  Higher TF (4h) Trend: NEUTRAL[0m
[32m2025-12-28 17:42:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m771[0m - [1m  Entry TF (15m) Signal: hold[0m
[32m2025-12-28 17:42:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m772[0m - [1m  Entry Confidence: 0.00[0m
[32m2025-12-28 17:42:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m773[0m - [1m  Aligned: False[0m
[32m2025-12-28 17:42:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m774[0m - [1m  Should Trade: False[0m
[32m2025-12-28 17:42:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m777[0m - [1m  → NO TRADE: Trend (neutral) not aligned with entry signal (hold)[0m
[32m2025-12-28 17:42:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - RSI: 0[0m
[32m2025-12-28 17:42:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - MACD: 1[0m
[32m2025-12-28 17:42:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - Bollinger Bands: 0[0m
[32m2025-12-28 17:42:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - EMA Crossover: -1[0m
[32m2025-12-28 17:42:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:42:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:42:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.51s[0m
[32m2025-12-28 17:43:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:43:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #3 - 2025-12-28 17:43:24[0m
[32m2025-12-28 17:43:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:43:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m200[0m - [1m[HEDGE] BTCUSD Analysis:[0m
[32m2025-12-28 17:43:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m201[0m - [1m  Combined Signal: hold[0m
[32m2025-12-28 17:43:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m202[0m - [1m  Confidence: 0.00[0m
[32m2025-12-28 17:43:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m203[0m - [1m  Signal Strength: 0/4 indicators aligned[0m
[32m2025-12-28 17:43:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - RSI: 0 (value=48.81)[0m
[32m2025-12-28 17:43:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - MACD: 1 (value=7.36)[0m
[32m2025-12-28 17:43:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - Bollinger Bands: 0 (value=0.52)[0m
[32m2025-12-28 17:43:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - EMA Crossover: -1 (value=-12.69)[0m
[32m2025-12-28 17:43:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m217[0m - [1m  → NO SIGNAL: Combined signal is hold (need BUY/SELL)[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m200[0m - [1m[HEDGE] ETHUSD Analysis:[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m201[0m - [1m  Combined Signal: hold[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m202[0m - [1m  Confidence: 0.50[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m203[0m - [1m  Signal Strength: 2/4 indicators aligned[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - RSI: 0 (value=45.85)[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - MACD: 1 (value=0.10)[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - Bollinger Bands: 0 (value=0.26)[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - EMA Crossover: 1 (value=0.24)[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m217[0m - [1m  → NO SIGNAL: Combined signal is hold (need BUY/SELL)[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m200[0m - [1m[HEDGE] SOLUSD Analysis:[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m201[0m - [1m  Combined Signal: hold[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m202[0m - [1m  Confidence: 0.00[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m203[0m - [1m  Signal Strength: 0/4 indicators aligned[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - RSI: 0 (value=43.50)[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - MACD: 1 (value=0.01)[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - Bollinger Bands: 0 (value=0.32)[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - EMA Crossover: -1 (value=-0.09)[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m217[0m - [1m  → NO SIGNAL: Combined signal is hold (need BUY/SELL)[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m769[0m - [1m[MTF] BTCUSD Analysis:[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m770[0m - [1m  Higher TF (4h) Trend: NEUTRAL[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m771[0m - [1m  Entry TF (15m) Signal: hold[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m772[0m - [1m  Entry Confidence: 0.00[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m773[0m - [1m  Aligned: False[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m774[0m - [1m  Should Trade: False[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m777[0m - [1m  → NO TRADE: Trend (neutral) not aligned with entry signal (hold)[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - RSI: 0[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - MACD: 1[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - Bollinger Bands: 0[0m
[32m2025-12-28 17:43:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - EMA Crossover: -1[0m
[32m2025-12-28 17:43:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m769[0m - [1m[MTF] ETHUSD Analysis:[0m
[32m2025-12-28 17:43:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m770[0m - [1m  Higher TF (4h) Trend: NEUTRAL[0m
[32m2025-12-28 17:43:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m771[0m - [1m  Entry TF (15m) Signal: hold[0m
[32m2025-12-28 17:43:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m772[0m - [1m  Entry Confidence: 0.50[0m
[32m2025-12-28 17:43:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m773[0m - [1m  Aligned: False[0m
[32m2025-12-28 17:43:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m774[0m - [1m  Should Trade: False[0m
[32m2025-12-28 17:43:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m777[0m - [1m  → NO TRADE: Trend (neutral) not aligned with entry signal (hold)[0m
[32m2025-12-28 17:43:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - RSI: 0[0m
[32m2025-12-28 17:43:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - MACD: 1[0m
[32m2025-12-28 17:43:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - Bollinger Bands: 0[0m
[32m2025-12-28 17:43:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - EMA Crossover: 1[0m
[32m2025-12-28 17:43:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m769[0m - [1m[MTF] SOLUSD Analysis:[0m
[32m2025-12-28 17:43:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m770[0m - [1m  Higher TF (4h) Trend: NEUTRAL[0m
[32m2025-12-28 17:43:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m771[0m - [1m  Entry TF (15m) Signal: hold[0m
[32m2025-12-28 17:43:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m772[0m - [1m  Entry Confidence: 0.00[0m
[32m2025-12-28 17:43:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m773[0m - [1m  Aligned: False[0m
[32m2025-12-28 17:43:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m774[0m - [1m  Should Trade: False[0m
[32m2025-12-28 17:43:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m777[0m - [1m  → NO TRADE: Trend (neutral) not aligned with entry signal (hold)[0m
[32m2025-12-28 17:43:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - RSI: 0[0m
[32m2025-12-28 17:43:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - MACD: 1[0m
[32m2025-12-28 17:43:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - Bollinger Bands: 0[0m
[32m2025-12-28 17:43:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - EMA Crossover: -1[0m
[32m2025-12-28 17:43:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:43:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:43:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.84s[0m
[32m2025-12-28 17:44:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:44:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #4 - 2025-12-28 17:44:24[0m
[32m2025-12-28 17:44:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m200[0m - [1m[HEDGE] BTCUSD Analysis:[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m201[0m - [1m  Combined Signal: hold[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m202[0m - [1m  Confidence: 0.00[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m203[0m - [1m  Signal Strength: 0/4 indicators aligned[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - RSI: 0 (value=48.81)[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - MACD: 1 (value=7.36)[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - Bollinger Bands: 0 (value=0.52)[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - EMA Crossover: -1 (value=-12.69)[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m217[0m - [1m  → NO SIGNAL: Combined signal is hold (need BUY/SELL)[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m200[0m - [1m[HEDGE] ETHUSD Analysis:[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m201[0m - [1m  Combined Signal: hold[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m202[0m - [1m  Confidence: 0.50[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m203[0m - [1m  Signal Strength: 2/4 indicators aligned[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - RSI: 0 (value=45.85)[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - MACD: 1 (value=0.10)[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - Bollinger Bands: 0 (value=0.26)[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - EMA Crossover: 1 (value=0.24)[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m217[0m - [1m  → NO SIGNAL: Combined signal is hold (need BUY/SELL)[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m200[0m - [1m[HEDGE] SOLUSD Analysis:[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m201[0m - [1m  Combined Signal: hold[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m202[0m - [1m  Confidence: 0.00[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m203[0m - [1m  Signal Strength: 0/4 indicators aligned[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - RSI: 0 (value=43.50)[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - MACD: 1 (value=0.01)[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - Bollinger Bands: 0 (value=0.32)[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m205[0m - [1m    - EMA Crossover: -1 (value=-0.09)[0m
[32m2025-12-28 17:44:25[0m | [1mINFO    [0m | [36msrc.strategies.correlated_hedging[0m:[36m_create_entry_signal[0m:[36m217[0m - [1m  → NO SIGNAL: Combined signal is hold (need BUY/SELL)[0m
[32m2025-12-28 17:44:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m769[0m - [1m[MTF] BTCUSD Analysis:[0m
[32m2025-12-28 17:44:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m770[0m - [1m  Higher TF (4h) Trend: NEUTRAL[0m
[32m2025-12-28 17:44:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m771[0m - [1m  Entry TF (15m) Signal: hold[0m
[32m2025-12-28 17:44:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m772[0m - [1m  Entry Confidence: 0.00[0m
[32m2025-12-28 17:44:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m773[0m - [1m  Aligned: False[0m
[32m2025-12-28 17:44:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m774[0m - [1m  Should Trade: False[0m
[32m2025-12-28 17:44:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m777[0m - [1m  → NO TRADE: Trend (neutral) not aligned with entry signal (hold)[0m
[32m2025-12-28 17:44:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - RSI: 0[0m
[32m2025-12-28 17:44:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - MACD: 1[0m
[32m2025-12-28 17:44:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - Bollinger Bands: 0[0m
[32m2025-12-28 17:44:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - EMA Crossover: -1[0m
[32m2025-12-28 17:44:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m769[0m - [1m[MTF] ETHUSD Analysis:[0m
[32m2025-12-28 17:44:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m770[0m - [1m  Higher TF (4h) Trend: NEUTRAL[0m
[32m2025-12-28 17:44:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m771[0m - [1m  Entry TF (15m) Signal: hold[0m
[32m2025-12-28 17:44:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m772[0m - [1m  Entry Confidence: 0.50[0m
[32m2025-12-28 17:44:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m773[0m - [1m  Aligned: False[0m
[32m2025-12-28 17:44:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m774[0m - [1m  Should Trade: False[0m
[32m2025-12-28 17:44:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m777[0m - [1m  → NO TRADE: Trend (neutral) not aligned with entry signal (hold)[0m
[32m2025-12-28 17:44:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - RSI: 0[0m
[32m2025-12-28 17:44:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - MACD: 1[0m
[32m2025-12-28 17:44:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - Bollinger Bands: 0[0m
[32m2025-12-28 17:44:26[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - EMA Crossover: 1[0m
[32m2025-12-28 17:44:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m769[0m - [1m[MTF] SOLUSD Analysis:[0m
[32m2025-12-28 17:44:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m770[0m - [1m  Higher TF (4h) Trend: NEUTRAL[0m
[32m2025-12-28 17:44:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m771[0m - [1m  Entry TF (15m) Signal: hold[0m
[32m2025-12-28 17:44:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m772[0m - [1m  Entry Confidence: 0.00[0m
[32m2025-12-28 17:44:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m773[0m - [1m  Aligned: False[0m
[32m2025-12-28 17:44:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m774[0m - [1m  Should Trade: False[0m
[32m2025-12-28 17:44:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m777[0m - [1m  → NO TRADE: Trend (neutral) not aligned with entry signal (hold)[0m
[32m2025-12-28 17:44:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - RSI: 0[0m
[32m2025-12-28 17:44:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - MACD: 1[0m
[32m2025-12-28 17:44:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - Bollinger Bands: 0[0m
[32m2025-12-28 17:44:27[0m | [1mINFO    [0m | [36msrc.technical_analysis[0m:[36manalyze[0m:[36m783[0m - [1m    - EMA Crossover: -1[0m
[32m2025-12-28 17:44:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 17:44:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 17:44:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.47s[0m
[32m2025-12-28 17:45:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 17:45:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #5 - 2025-12-28 17:45:24[0m
